"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",0.57,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.28,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",2.45036102361024,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",4.61911758867587,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",0.57,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",1.58358501085011,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",2.93641406414064,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",5.60169708197079,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",0.57,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",1.82108603586035,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",3.41654965549656,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",6.61883444834447,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0.403,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",1.72,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",2.17,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",2.62,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",3.937,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",5.727,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",1.18741367413674,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",2.17,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",3.21280832808328,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",4.9,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",8.48422895228951,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.758836038360383,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",2.17,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",3.69063388133881,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",5.62445984459845,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",9.83851493264932,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0.418523260232603,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",2.17,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",4.07912106621066,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",6.41679720797208,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",10.4890173076731,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0.96675,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",2.893,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",4.5525,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",5.14,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",5.7275,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",7.387,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",9.31324999999999,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",1.82416829168292,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",3.82991617416174,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",5.14,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",6.45245059950599,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",8.49544370443704,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",12.199191401914,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0.984732787327872,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",3.22558783087831,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",5.14,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",7.05768785187852,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",9.42878156781568,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",13.4044766522665,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0.140337983379835,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",2.79558355583556,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",5.14,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",7.52794625446254,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",10.3589749197492,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",14.5122120121201,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",1.412,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",2.3975,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",2.66,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",2.9225,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",3.908,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",6.25225,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.355106051060511,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",1.93186909369094,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",2.66,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",3.41414514145142,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",5.05876437764377,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",7.24932211322113,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",1.5259876098761,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",2.66,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",3.8215008400084,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",5.67390615906159,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",8.22977710527104,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",1.19247682476825,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",2.66,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",4.19496782467825,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",6.2300080700807,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",8.90212546875468,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",2.27,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",2.27,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",2.27,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",6.82,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",16.1449999999999,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.955094950949509,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",2.27,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",4.22352803528035,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",10.499099900999,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",22.9925263252632,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",2.27,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",6.37336130861309,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",13.2689148591486,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",25.8412362073621,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",2.27,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",7.83,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",15.9367296372964,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",27.2086031635316,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",3.575,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",6.6175,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",6.9,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",7.1825,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",10.225,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",17.77525,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.72408564085641,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",5.0809633096331,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",6.9,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",8.72,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",13.3879429394294,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",19.6769521270212,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",3.95316523165232,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",6.9,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",9.94744982449825,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",15.3909456594566,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",22.3582545950459,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",3.10573203232032,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",6.9,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",10.8614344143441,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",17.0565456454565,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",25.4233528885289,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0.353,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.89,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",1.13,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.37,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",1.907,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",2.82475,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.0096956969569699,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.63,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",1.13,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.63321758217582,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",2.37446023460235,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",3.6142863203632,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.448946789467894,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",1.13,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",1.83559163091631,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",2.71833347333473,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",4.31634858598586,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0.286461189611896,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",1.13,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",1.99203069530696,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",3.00290343903439,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",4.69884049340494,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",1.465,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",1.97,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",2.475,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",5.824,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",9.91549999999999,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.122045920459205,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",1.97,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",4.39067650676507,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",7.71320213202132,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",16.050504100041,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",1.97,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",5.46281365313653,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",9.68344075440755,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",18.3207476424764,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",1.97,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",6.23006457564576,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",11.3577252972529,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",20.2617312423124,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.66,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",0.86,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.06,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",1.834,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",2.69475,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.328177381773818,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",0.86,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.44987894878949,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",2.25357777577776,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",3.28791273662737,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.117715577155773,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",0.86,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",1.6665285902859,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",2.56332415324153,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",3.7407073495735,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",0.86,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",1.82813235632357,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",2.8319906699067,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",4.12539420144201,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.6975,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",1.16,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.6225,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",2.451,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",4.56875,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.376274512745127,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",1.16,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",2.0464784897849,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",3.31471611716117,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",6.45528370533705,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.0814705897058975,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",1.16,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",2.35787455374554,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",4.01659123591236,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",8.93079359543603,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",1.16,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",2.65029825298253,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",4.66764043640437,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",9.90695614706147,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.58,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",0.91,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.24,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",2.156,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",4.337,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.302870403704037,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",0.91,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.64855118551186,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",3.03842210422104,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",5.45685624856248,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.000376053760537714,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",0.91,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",2.05858863588636,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",3.85049481494816,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",6.76488283632837,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",0.91,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",2.34738849888499,"quantile"
